#{"t_start": 1764679826.621898, "env_id": "None"}
r,l,t
-38.065935,6,0.936409
19.506485,25,1.162388
-23.293846,11,1.38077
-20.690812,12,1.547184
9.239142,21,1.738691
-5.455757,19,1.892376
-18.25103,15,2.133922
-35.357384,7,2.298846
8.937292,24,2.497143
-36.625399,7,2.620615
-21.65853,13,2.80157
-40.826187,5,2.92392
-27.642864,11,3.049365
-16.391911,14,3.267886
31.064344,26,3.585497
-3.234009,19,3.779372
-6.428216,18,4.016522
-1.136969,21,4.220842
-5.984484,19,4.452892
-37.468239,7,4.551803
-36.205555,7,4.663386
-34.335139,8,4.795744
-16.130068,15,5.002961
-37.002408,7,5.134286
-15.99504,13,5.331001
-26.32476,10,5.453577
-40.912076,5,5.557959
-13.306064,16,5.737367
-18.877929,13,5.874564
-6.607234,17,6.024967
-14.941876,14,6.188607
-13.774974,14,6.407191
-8.20635,18,6.593547
-36.358218,7,6.706206
-17.765234,14,6.844335
-4.147661,20,7.119656
-35.96565,7,7.285782
13.962638,25,7.652809
-11.602531,15,7.880634
-30.504684,9,8.067825
-31.067786,9,8.290384
-27.67497,10,8.434183
-23.070331,12,8.63432
-37.558657,6,8.788485
-38.580849,6,8.885343
-40.631202,5,8.990694
-39.209313,6,9.080995
-29.165396,10,9.181988
66.849915,40,9.606216
-33.93959,8,9.718649
-29.978209,9,9.893187
-28.504871,11,10.083184
-24.175047,12,10.239147
-11.8495,16,10.386011
-7.805696,18,10.602682
-31.6257,9,10.721677
-21.201995,13,10.865298
-36.687984,7,10.980514
18.500947,23,11.337666
34.401998,35,11.542859
-27.104031,12,11.761494
-5.660564,19,12.021694
-21.027835,13,12.26486
1.18838,20,12.585366
-30.536597,9,12.771361
8.738328,23,12.992088
-40.656814,5,13.127189
-34.542701,8,13.256844
-2.611553,21,13.401412
-39.698748,5,13.516291
7.487154,21,13.792722
-32.942392,9,13.90607
-41.784427,5,14.026025
-39.251378,6,14.150882
-25.463537,11,14.315379
-30.862476,8,14.45195
-36.971354,7,14.591245
-30.301748,10,14.799222
-0.975342,17,14.965698
-18.983251,13,15.15034
-39.110157,6,15.259074
-33.820453,8,15.401757
1.167101,19,15.576785
-16.007311,13,15.740351
-21.115759,13,15.955498
-8.900701,17,16.2115
-26.1868,10,16.38413
-0.178541,20,16.678733
-30.2622,10,16.793397
-37.345458,6,16.943453
-35.411537,8,17.122383
1.807697,19,17.313401
-35.831872,7,17.448783
-39.562928,6,17.575339
-36.83047,7,17.660777
-5.105011,17,17.879659
-23.49176,12,18.014776
-20.909555,14,18.159417
-29.315397,9,18.314986
-17.269337,13,18.465068
9.923621,22,18.757702
-42.693146,4,18.8723
23.55564,26,19.239712
-31.111028,9,19.429796
-32.615877,8,19.614125
-42.953835,4,19.736886
-27.52022,11,19.900794
-23.490249,12,20.095516
-27.947875,12,20.317809
-31.761295,9,20.430769
-6.70255,18,20.702152
-3.045491,18,20.885558
7.067157,20,21.045104
-41.442257,5,21.17713
-32.104547,9,21.343007
-35.793132,7,21.473805
-26.633126,11,21.611368
-15.562103,15,21.792099
-34.412659,7,21.900827
-5.678511,18,22.071574
-1.150542,19,22.310075
-22.788965,13,22.465236
-9.207586,17,22.648339
-35.175647,7,22.775397
-28.54497,10,22.893556
-23.602236,11,23.091014
-25.784242,10,23.241509
-34.099927,7,23.401256
6.347333,19,23.649493
-28.269252,11,23.934174
-30.049804,10,24.043581
-36.309467,7,24.154016
-14.143243,16,24.417767
-30.275411,9,24.555775
5.879041,22,24.739157
-35.169493,7,24.842863
-22.204499,14,25.069581
-30.986504,10,25.225808
-15.012316,15,25.459335
-25.466462,10,25.574958
-23.686614,12,25.805988
2.890799,21,26.03881
-21.900547,13,26.161335
-39.246021,6,26.296002
-40.585029,5,26.402439
-30.865696,9,26.533262
-9.027218,18,26.67135
-18.825512,15,26.933544
-35.276938,7,27.100067
-16.518492,14,27.359895
-17.387245,16,27.61988
13.259271,25,27.909066
-32.337731,9,28.091767
-10.340245,14,28.248108
-34.279976,7,28.402802
-7.163569,17,28.606544
-32.403508,9,28.780172
-33.794184,7,28.939665
-38.134498,6,29.058333
-6.469266,17,29.313895
-26.657706,11,29.448483
-32.432195,8,29.906579
-38.088997,6,30.014571
-22.052939,13,30.262509
-33.762192,8,30.424126
-10.381413,17,30.691963
-20.989362,12,30.941133
-38.945137,6,31.037887
-3.758333,18,31.238288
-31.829866,9,31.402705
-31.936322,9,31.543099
-39.56438,6,31.643018
31.733696,29,31.914814
-40.936103,5,32.05684
-22.269948,14,32.187915
-21.00716,13,32.405288
-4.342676,19,32.649805
-13.199711,16,32.832735
-29.489213,10,33.001644
-13.365635,15,33.251821
16.37838,28,33.569337
-30.829845,10,33.773578
-29.009754,9,33.940388
-10.395696,15,34.15417
-23.253048,11,34.280156
-31.249903,8,34.443423
-42.932063,4,34.546733
33.684791,26,34.933639
-26.605319,10,35.085314
-32.349848,9,35.240405
-21.51777,13,35.474072
-21.021387,11,35.611776
-24.979152,11,35.72672
-41.115226,5,35.818028
-35.942319,7,35.993753
-27.959546,11,36.128274
-36.73426,7,36.304102
-7.744669,18,36.609479
-32.802734,8,36.775584
-25.454936,12,36.888917
-6.306187,18,37.06628
-25.465201,11,37.21384
-22.137317,13,37.414677
-31.21956,9,37.573115
2.667611,20,37.844596
-7.529676,18,38.128508
-17.320961,13,38.355624
-30.614271,10,38.508051
-17.930371,16,38.823431
-24.152995,11,38.96606
-29.288772,9,39.097673
-32.926434,8,39.247651
-14.197063,15,39.457699
-31.8014,8,39.592048
-19.327425,13,39.736468
-5.347887,18,40.040315
-38.528097,6,40.193575
-30.605556,10,40.391067
-25.819963,12,40.578395
-11.705989,15,40.765104
-18.054564,14,40.915689
-26.655184,11,41.133833
5.077391,21,41.412841
-31.706759,9,41.581477
-33.881631,8,41.716471
0.321298,22,42.01038
-39.386824,6,42.107609
20.946736,28,42.426592
-24.523489,12,42.594707
-33.794144,8,42.749672
-6.268634,19,43.033409
-22.695084,12,43.202006
-27.573466,10,43.398212
-41.221069,5,43.501606
3.803959,23,43.789487
-11.696645,17,43.942918
-3.732777,18,44.115185
-40.408947,5,44.230998
-24.937859,11,44.376175
-8.830763,18,44.575631
-24.242348,12,44.711782
-1.251049,18,44.966279
-38.940957,6,45.119942
-4.475398,18,45.379142
-21.038433,15,45.610263
-32.295061,9,45.75295
-29.868596,11,45.920582
-29.678633,10,46.084327
-10.339741,14,46.204434
-32.288266,9,46.329852
-28.765438,10,46.456671
-33.31418,8,46.621146
-30.812758,9,46.737747
-6.367627,17,46.894137
-26.592724,10,47.008157
-33.349212,8,47.185324
-38.391434,6,47.337959
-32.984505,9,47.468992
-7.126139,18,47.622433
-20.41127,15,47.784618
-30.689314,10,47.963994
-41.050363,5,48.076313
-23.32769,11,48.252048
-12.324651,16,48.413987
-31.43213,9,48.603425
16.798828,25,48.922965
-35.582907,7,49.046635
5.39864,22,49.294451
-26.030825,12,49.426499
-23.531218,12,49.545807
22.402169,27,49.942557
2.770036,17,50.099478
-40.488165,5,50.223926
2.526385,22,50.431252
-15.579178,13,50.60123
-37.584901,7,50.722931
-42.472515,4,50.850925
-32.824747,8,51.009223
-32.31165,9,51.141297
-33.188813,8,51.276036
-18.961658,15,51.427263
-24.030549,12,51.570627
-30.285904,9,51.717568
-4.737737,18,51.904568
-37.604182,7,52.011918
-6.527563,17,52.294411
-12.346311,15,52.562931
-14.999718,15,52.752052
-35.691814,7,52.876046
0.726977,24,53.236853
-25.675621,10,53.439507
-35.219307,8,53.616823
-21.77689,13,53.751617
-33.991054,8,53.858183
-22.597741,11,53.992302
-33.758505,8,54.160265
-7.989571,18,54.359347
-35.663001,8,54.503482
-5.402644,19,54.68988
-7.235988,17,54.879417
-22.800329,12,55.019087
-24.984015,13,55.259098
-27.939605,10,55.4556
-27.682922,12,55.650139
-13.31382,17,55.84481
1.197533,20,56.034997
-27.949308,11,56.186344
-25.573121,11,56.336198
-23.336657,12,56.542212
-19.716769,15,56.720338
-36.514221,7,56.875438
-28.599523,11,56.987738
-1.817269,18,57.20561
-28.6829,11,57.379345
-39.296923,6,57.536083
-35.076086,7,57.699813
-40.009922,5,57.826209
-38.642835,6,57.922523
-8.184397,18,58.093657
-11.101071,15,58.313935
4.142798,25,58.613598
-36.08678,7,58.744824
-6.137996,17,58.915022
-15.854411,15,59.060076
-8.653338,17,59.225256
-39.409514,6,59.609342
-26.90835,11,59.737457
-24.421897,12,59.96036
-27.441844,11,60.071154
-35.10822,7,60.163212
-33.546926,8,60.266818
29.371756,33,60.454924
2.229295,19,60.625023
-43.53438,4,60.725394
-33.292315,8,60.904602
-39.571587,5,61.012679
-11.530537,18,61.158411
-35.940065,7,61.322109
-24.046784,12,61.510692
-30.047294,9,61.667245
-36.691198,7,61.828657
-18.380584,13,61.951643
-35.803801,7,62.101148
-24.447088,13,62.28389
-21.739236,13,62.437651
72.673829,40,62.768372
-28.199401,11,62.957943
-36.097797,7,63.062561
-29.011433,10,63.225319
-9.232902,17,63.380125
-27.812542,10,63.591245
44.386522,32,64.0058
-23.410644,13,64.193163
-28.687837,9,64.348249
-29.2874,9,64.465633
-16.024543,17,64.728228
-15.681653,16,65.001577
-39.333551,6,65.131935
-28.967088,10,65.32436
-32.847665,9,65.445158
-36.9325,7,65.555192
29.290734,29,65.897504
-19.871808,14,66.142692
5.535756,22,66.36546
-29.942306,10,66.570376
-24.82896,10,66.766783
-36.485093,7,66.873749
-7.251444,16,67.131134
-32.185649,9,67.241546
-19.012026,13,67.413985
-28.196914,9,67.60353
-0.481466,19,67.841411
-19.728642,15,67.962107
-42.815225,4,68.094448
-11.36077,16,68.338162
-37.755207,6,68.452646
-20.01999,12,68.616175
-15.219891,16,68.844497
-5.242823,19,69.094161
-26.161134,10,69.287191
-24.417829,11,69.468158
-15.503772,16,69.628646
-32.994401,8,69.729161
-36.257861,7,69.899985
1.944561,22,70.197362
-13.706544,17,70.427797
-37.445181,7,70.58581
8.388059,26,70.808985
2.310826,21,71.139934
-34.579701,8,71.267345
-29.933268,9,71.44181
-33.47841,8,71.628858
-40.115809,5,71.741385
-13.710019,15,71.887269
-3.733594,19,72.081153
-25.71878,12,74.735391
-12.857972,18,74.999114
8.227255,21,75.250895
1.336829,20,75.479205
57.657951,39,75.945045
16.895364,31,76.259684
-36.3326,7,76.371855
-25.083527,12,76.538458
-14.177386,17,76.766617
-31.547744,9,76.975531
-25.365546,12,77.200046
-37.841282,6,77.346842
-33.620807,8,77.476588
-33.166061,8,77.642706
-38.050787,6,77.783909
-28.671653,11,77.973566
-28.488788,11,78.14596
-27.785625,11,78.294558
-9.587453,17,78.489224
-39.342764,5,78.649192
-37.619352,6,78.744081
-2.351851,22,79.06613
-15.425994,15,79.217137
-28.385911,10,79.435556
37.09258,34,79.692232
-23.031478,12,79.927369
-39.885945,5,80.063083
-32.937057,8,80.261752
30.327278,28,80.671527
-19.709181,15,80.874151
-32.064601,9,80.994311
-38.356131,6,81.158597
-35.196581,7,81.283319
-27.444133,11,81.525526
13.408745,25,81.910563
4.556842,22,82.200344
11.186175,22,82.397193
-9.274899,17,82.766008
-27.346795,12,82.967411
-33.503182,8,83.105122
-35.088597,7,83.228188
-27.857785,12,83.390934
-24.487253,12,83.61976
2.05194,19,83.792872
-24.892336,11,83.945491
-31.351763,10,84.14706
-14.744263,16,84.391246
-30.403345,10,84.569299
-23.154139,13,84.704645
-5.419695,17,84.908176
-15.459571,15,85.092688
-30.021938,10,85.282345
-7.412675,19,85.571758
-20.233353,14,85.767861
2.123376,19,86.008496
-26.049178,11,86.199706
-31.802058,8,86.362146
-34.000081,8,86.467722
-10.417197,17,86.758703
38.15732,32,87.134228
-25.095637,11,87.325489
-30.079212,10,87.536721
-26.295045,10,87.759793
-30.031098,10,87.965589
1.811636,24,88.213716
-29.950902,10,88.38147
-37.413394,7,88.554409
-34.842833,8,88.739552
-40.166609,5,88.869325
1.919496,21,89.057519
-3.611076,20,89.264961
-27.215219,11,89.403667
-12.049657,16,89.573187
11.476897,26,89.87343
-4.870272,19,90.055583
-41.186194,5,90.171571
-27.187572,12,90.360837
-27.790684,10,90.486063
14.337641,31,90.934157
-13.92149,17,91.092114
-19.659971,16,91.552698
-26.441607,11,91.736746
-38.944527,6,91.856627
1.814513,22,92.090146
-35.572157,7,92.215789
-13.576945,14,92.403452
-31.434725,9,92.536417
11.073245,22,92.866413
-34.777709,8,93.080021
-38.22108,6,93.206737
-40.987268,5,93.356371
-36.970828,7,93.502245
-31.436059,8,93.671348
-27.96217,12,93.835607
-13.811381,17,94.088411
-34.545633,8,94.268484
-37.278098,7,94.40181
-28.453908,11,94.609245
-29.676747,11,94.73054
-16.493175,14,94.985547
-37.900889,6,95.117808
-28.958461,11,95.347548
-32.899639,9,95.478944
-30.987241,10,95.638829
22.601376,25,95.882805
-15.640776,16,96.130892
-31.557552,9,96.287417
-39.334277,6,96.424073
-24.9278,13,96.590498
-20.450043,12,96.786938
-31.969711,9,96.972144
-19.866451,13,97.161797
-38.370903,6,97.261125
-21.518812,14,97.484615
-27.596126,11,97.602172
27.689306,27,97.982926
-4.15224,19,98.235248
-20.890863,12,98.474586
-10.1264,18,98.703219
-39.101845,6,98.807119
-23.669652,13,98.998116
-26.766737,12,99.220962
-15.92407,15,99.439346
-17.229188,14,99.64052
-39.54105,6,99.816004
33.871883,27,100.070718
-40.433245,5,100.172472
-34.079738,8,100.376392
-23.30391,14,100.55263
-8.343408,17,100.733855
-22.149486,12,100.966619
-8.080265,17,101.260632
-30.850751,10,101.433986
11.627775,26,101.839838
-5.446531,16,102.082889
-15.705016,16,102.373432
-30.583139,10,102.680708
-33.090746,8,102.843216
-21.301178,13,103.075818
-0.551136,21,103.406309
-16.935626,13,103.664361
-25.774926,11,103.880747
-27.270721,10,104.034699
-31.710594,10,104.16859
-30.047736,9,104.380271
-13.627571,14,104.541625
-21.735683,13,104.766773
-36.074256,8,104.926505
-37.096881,7,105.069533
17.837111,29,105.306829
-33.340746,9,105.529277
-20.476723,13,105.679753
-15.40197,16,105.88618
-25.145687,11,106.006068
-27.661501,12,106.161382
-32.509934,9,106.289138
51.330663,34,106.609407
-19.247806,13,106.802366
-35.101371,8,106.945152
15.71063,28,107.121571
-38.512982,6,107.305423
-23.905664,11,107.440315
-4.093553,20,107.614663
-30.635821,10,107.741271
-23.323228,13,107.901626
19.996107,26,108.101458
-20.192975,14,108.376378
-22.430117,13,108.539669
-30.529743,10,108.724482
-0.002185,21,109.053882
-38.711421,6,109.198362
-13.904659,16,109.398699
5.86639,27,109.687949
-5.049505,17,109.970671
-27.486248,12,110.128634
-30.3018,9,110.304691
45.365994,36,110.540573
-37.077182,7,110.662731
-42.617756,4,110.8042
-43.186216,4,110.932467
-37.304162,7,111.110639
-37.226911,7,111.257584
32.612099,26,111.680641
12.285992,26,112.025672
-31.569288,9,112.186164
-28.436932,12,112.332562
-22.969535,13,112.580516
-29.507817,10,112.772626
-45.155615,3,112.876876
-12.159118,17,113.139924
-7.218529,17,113.348276
-23.689499,12,113.56285
-37.691424,6,113.700808
13.156098,22,113.910136
9.414666,29,114.148357
-37.841088,6,114.309516
-32.383478,9,114.513608
-27.414217,12,114.658434
-18.94182,14,114.89098
-37.009423,6,115.048307
-35.041945,8,115.260789
-26.238784,12,115.379807
-17.76944,13,115.579914
-24.165068,12,115.727991
-30.257919,9,115.908088
-11.541264,17,116.10741
22.621907,25,116.415394
-39.358998,6,116.544723
-30.391575,10,116.685611
-30.445763,11,116.828129
1.469211,20,117.158712
-37.534675,7,117.355035
-20.754582,14,117.611753
5.626601,24,117.865007
-19.713593,15,117.991464
-35.79411,7,118.164173
-15.742664,18,118.404647
-11.171039,18,118.62993
-8.718015,19,118.814589
-11.717402,16,119.011087
-22.594103,12,119.202859
-39.640758,6,119.341519
16.786547,26,119.714496
-37.563363,6,119.875085
-29.540707,10,120.038819
-28.1717,10,120.197291
-24.584101,12,120.319312
4.535241,23,120.563912
-38.885713,6,120.71885
-38.371931,6,120.885235
-40.836972,5,120.993596
-30.284067,10,121.193655
-20.60414,13,121.315274
-37.138004,7,121.491883
-24.848386,11,121.713449
-26.525028,11,121.870732
-31.560353,9,122.000662
-19.067545,15,122.276382
-20.641461,14,122.668326
-38.748475,6,122.848444
-28.320757,10,123.054345
-4.589396,19,123.258541
6.302805,25,123.658436
16.963844,32,123.864635
-29.550625,10,124.027098
-40.696664,5,124.154495
-22.70831,14,124.466497
-36.235064,8,124.641883
-29.291494,10,124.786929
10.154222,24,125.111774
-19.84404,14,125.270035
-38.741318,6,125.432596
-31.571261,10,125.573523
-15.137518,15,125.83928
-23.154211,12,125.994859
-25.324072,12,126.217328
64.024684,43,126.750091
-13.091705,16,126.978256
-34.111414,8,127.11129
-3.193017,20,127.400684
-26.947444,11,127.525975
-40.910517,5,127.691263
-15.484111,15,127.830293
-38.749157,6,127.979941
-20.796541,15,128.175731
-31.719349,9,128.308835
32.391327,34,128.648352
-43.211103,4,128.780389
-33.297567,9,128.9567
-21.716402,15,129.156902
-24.21931,12,129.31751
-24.008996,12,129.494084
-33.561006,8,129.677155
-37.204167,7,129.818074
10.5914,25,130.119426
-35.258334,8,130.313576
38.667877,37,130.653275
-31.106115,10,130.834675
9.269545,23,131.086692
-3.383941,19,131.401044
-10.417519,19,131.603932
-37.755788,6,131.749968
19.705821,30,132.198107
-5.992103,21,132.379314
-10.431109,20,132.545029
-19.384152,14,132.777202
-37.018044,7,132.936092
-39.040389,6,133.049383
-35.067834,8,133.215888
90.194109,50,133.822892
-20.509838,13,134.083246
-35.209521,7,134.21148
-26.750431,10,134.36854
-23.442191,12,134.549905
-9.488969,16,134.844296
-27.042043,12,134.994495
-23.681519,12,135.236166
-20.282297,15,135.438595
-27.760934,11,135.610684
-9.505679,18,135.808732
-16.601339,15,136.054244
-33.278261,8,136.228546
-28.995331,11,136.441395
-37.123271,7,136.540181
25.539126,33,136.763203
-25.71793,12,136.904528
-5.742732,18,137.082146
-13.630287,17,137.2939
-38.407216,6,137.455249
-9.903326,17,137.630917
4.853746,24,137.986913
-3.462442,18,138.30006
-11.437984,17,138.475135
-22.203191,12,138.63065
-25.445065,12,138.828923
-31.456795,9,138.971984
-31.142476,10,139.166736
-17.630485,16,139.430935
-22.841785,13,139.690272
-10.701587,17,139.964425
9.378577,27,140.313832
-38.585565,6,140.413373
-36.862514,7,140.603761
-31.027335,9,140.737584
0.142104,20,140.977941
-35.30954,7,141.107755
-5.40152,19,141.318372
29.7885,32,141.786066
-23.223061,13,142.02677
-38.923231,6,142.217188
-9.806258,18,142.538129
-40.591045,5,142.702644
-8.010476,19,142.892474
24.425956,30,143.2866
-28.620642,10,143.431025
-30.162487,11,143.638716
-18.951613,16,143.860568
-25.950994,11,144.04684
1.597531,22,144.327858
-33.45076,8,144.497812
-34.739149,8,144.6731
-32.538404,9,144.812541
-7.739335,16,145.060485
-32.206924,9,145.239078
-21.835057,14,145.41832
-4.918619,22,145.5941
-41.414556,5,145.762879
-34.805577,8,145.933555
-31.967159,10,146.08712
-35.879127,8,146.204249
-36.794948,7,146.392171
-4.250611,18,146.554173
-20.648196,14,146.766104
-21.719279,12,146.910291
37.26521,29,147.156962
-28.535562,11,147.278955
-28.160666,11,147.441735
-13.611525,16,147.662299
-43.57137,4,147.823712
-14.283814,15,148.098098
1.462609,21,148.400229
-33.357132,9,148.579462
-32.520342,9,148.727039
-13.070633,16,151.362574
-42.975415,4,151.475625
-29.542671,11,151.622868
-40.751346,5,151.763686
-39.015493,6,151.917731
-19.707041,12,152.166112
-26.420281,12,152.298383
-32.686606,9,152.492275
1.598672,19,152.731487
-30.987531,9,152.890731
0.592742,22,153.112312
14.131153,25,153.390518
29.164648,32,153.810764
3.152564,23,154.061518
-7.744611,17,154.245835
-31.524091,10,154.502269
-32.591368,8,154.668495
-19.55587,13,154.945492
-39.474119,6,155.319967
-36.994076,7,155.474212
-30.82988,9,155.650267
-39.88134,5,155.798278
2.281166,21,156.146876
-24.130917,12,156.392806
-34.151198,8,156.523462
-27.20384,12,156.684499
-33.368274,9,156.806283
-24.912561,11,156.99431
-24.44578,10,157.17525
-0.775651,20,157.429367
-39.864949,6,157.568233
-4.110561,19,157.902757
-19.805301,13,158.158978
-23.181235,13,158.366918
-22.621176,13,158.522452
-30.314559,10,158.707148
-30.018893,10,158.849265
-38.734346,6,158.995082
-27.773284,12,159.189102
-32.005059,10,159.337908
-7.106659,18,159.645758
-20.858669,13,159.84022
59.752617,35,160.269223
-34.743315,8,160.448305
-36.010459,7,160.57571
-28.902637,11,160.810551
-31.520675,10,160.940061
-20.65532,13,161.131914
-21.509267,14,161.269219
-11.077126,20,161.567287
-3.676227,20,161.830723
-33.517542,9,162.005227
-10.034089,17,162.220226
-15.159184,16,162.441162
-32.856194,9,162.585004
-13.698903,17,162.812982
45.079052,33,163.130107
-15.634665,16,163.410607
-34.894977,8,163.527852
-3.605885,21,163.732675
-26.147427,11,163.882788
16.137208,28,164.119472
-33.173095,8,164.260003
-25.862205,12,164.478239
-28.049175,11,164.627437
-14.38081,16,164.907515
30.399101,31,165.320826
-31.778325,9,165.448109
-29.26829,11,165.628396
-16.619259,17,165.933369
-19.615042,15,166.194032
-27.114428,12,166.399902
-35.587937,7,166.529677
-29.828573,9,166.655348
-38.878799,6,166.815033
-27.54927,11,166.943659
-35.888275,8,167.110523
-43.146904,4,167.282095
-38.923122,6,167.415745
-1.035654,19,167.565831
-39.135655,6,167.692526
47.363984,35,168.055963
-31.513375,10,168.267364
-40.857965,5,168.412268
-30.577076,9,168.562421
-38.75018,6,168.699674
-31.85154,10,168.818981
-30.554809,9,168.980192
11.891351,26,169.378723
-23.349791,14,169.591797
17.516618,27,169.930515
-25.72402,11,170.058926
-27.722612,11,170.276538
-19.769672,14,170.457235
7.966577,22,170.730015
-23.806683,13,170.965064
3.686377,23,171.347684
-3.966112,19,171.561237
-21.657506,13,171.732964
-26.583173,11,171.937437
-37.999715,7,172.112902
7.061336,25,172.33349
-36.071336,7,172.497601
-24.586147,12,172.722181
-33.175092,9,172.839535
-35.106914,8,173.003537
-30.161775,10,173.140775
-30.399488,11,173.304462
-1.648223,24,173.576304
-37.85994,6,173.714088
-19.521389,14,173.939871
-2.902122,20,174.274707
-21.701222,12,174.412198
-20.903786,14,174.570087
-18.597101,13,174.709272
-11.22418,18,174.950838
-30.048444,9,175.100906
-35.81244,7,175.285775
-9.819764,17,175.495385
-32.136057,9,175.628034
-24.319468,13,175.881781
-36.817181,7,176.059934
-11.587366,18,176.224605
-15.44721,15,176.369889
-41.141674,5,176.477481
67.944646,37,176.945086
-28.129409,12,177.094674
-36.13842,7,177.237493
-39.388752,6,177.399431
-32.742994,8,177.557415
-21.492607,13,177.820056
15.749841,26,178.000882
-27.413185,11,178.197497
-27.232602,11,178.322767
29.276466,34,178.724463
-24.022396,13,178.951806
-20.747502,14,179.167896
-30.363402,10,179.308458
-13.712959,16,179.573123
-1.753828,19,179.731137
-26.167528,11,179.855408
-20.016051,13,179.997114
-17.540392,15,180.224741
-3.25712,20,180.406655
-37.5129,7,180.55259
41.890222,45,180.915032
-30.813315,9,181.034628
13.595054,27,181.361538
9.579737,25,181.629391
-31.659918,9,181.799144
-13.184951,18,182.014569
-26.241691,10,182.181895
-37.583505,7,182.366111
-21.794855,12,182.523882
-33.035186,9,182.658108
-14.458235,17,182.928102
-0.105037,22,183.177773
-25.44699,11,183.319217
3.596553,23,183.568753
-3.615747,18,183.845211
-43.320653,4,183.982142
-25.025264,12,184.125104
16.588093,29,184.402264
-33.040125,9,184.589326
14.67037,28,185.155943
-31.885826,9,185.31773
-21.521285,14,185.450972
-40.706037,5,185.557602
-22.561356,14,185.691571
-24.266014,12,185.846571
-36.869006,7,186.005097
-27.255451,12,186.210213
-30.814994,10,186.352037
-34.775076,8,186.495553
-32.921925,9,186.704324
-28.434456,11,186.846568
-41.413935,5,186.976574
-28.414412,11,187.138332
-20.321293,16,187.363662
-34.539765,8,187.556324
-5.368109,18,187.788062
-23.907556,12,187.923162
-24.844237,13,188.146374
-28.780932,11,188.293523
10.933319,30,188.512126
-39.086558,6,188.672082
-32.518799,9,188.831496
-15.383421,14,189.043707
-30.564773,10,189.210654
-36.216529,7,189.378737
-36.856603,7,189.553432
-40.192235,5,189.710437
6.571077,23,189.943852
3.01883,23,190.205956
-32.485456,9,190.380154
-29.077826,9,190.49326
23.954717,29,190.907666
-23.057164,13,191.216789
-11.678285,18,191.446539
-27.71418,10,191.631466
-31.091895,10,191.851161
-40.714452,5,191.978736
-36.31807,7,192.110565
-39.068882,6,192.224934
-33.662903,9,192.434771
-35.470332,8,192.559716
-23.639009,11,192.75582
21.580397,33,193.035042
-17.782028,14,193.168177
-26.912485,10,193.349372
2.142377,23,193.587271
-33.091502,9,193.790123
-14.842653,15,194.068453
-40.845807,5,194.211477
-16.962856,15,194.450519
61.830804,46,194.791292
-31.933795,9,194.958679
-35.523613,8,195.095067
-11.916714,18,195.269288
-3.050161,20,195.585348
-27.80343,11,195.778417
-39.733062,6,195.896693
-20.083857,15,196.169558
-0.883814,22,196.466726
-39.116329,6,196.573259
1.538254,22,196.88113
-27.279751,11,197.104934
-37.070983,7,197.238544
-13.815904,16,197.496687
-22.585678,13,197.683499
-24.712481,14,197.878466
-31.345385,9,198.045109
-30.606997,9,198.227566
-25.976981,12,198.372146
-20.819744,15,198.652519
-33.61417,8,198.810986
-26.185788,13,199.042656
6.450767,27,199.361485
8.274959,28,199.752926
-29.607553,10,199.968043
-26.523596,11,200.157078
-6.372922,19,200.470844
-31.097697,9,200.676976
